filename,classNum,className
6-23.wav,6,Sadness
6-230.wav,6,Sadness
6-231.wav,6,Sadness
6-232.wav,6,Sadness
6-233.wav,6,Sadness
6-234.wav,6,Sadness
6-235.wav,6,Sadness
6-236.wav,6,Sadness
6-237.wav,6,Sadness
6-238.wav,6,Sadness
6-239.wav,6,Sadness
6-24.wav,6,Sadness
6-240.wav,6,Sadness
6-241.wav,6,Sadness
6-242.wav,6,Sadness
6-243.wav,6,Sadness
6-244.wav,6,Sadness
6-245.wav,6,Sadness
6-246.wav,6,Sadness
6-247.wav,6,Sadness
6-248.wav,6,Sadness
6-249.wav,6,Sadness
6-25.wav,6,Sadness
6-250.wav,6,Sadness
6-251.wav,6,Sadness
6-252.wav,6,Sadness
6-253.wav,6,Sadness
6-254.wav,6,Sadness
6-255.wav,6,Sadness
6-256.wav,6,Sadness
6-257.wav,6,Sadness
6-258.wav,6,Sadness
6-259.wav,6,Sadness
6-26.wav,6,Sadness
6-260.wav,6,Sadness
6-261.wav,6,Sadness
6-262.wav,6,Sadness
6-263.wav,6,Sadness
6-264.wav,6,Sadness
6-265.wav,6,Sadness
6-266.wav,6,Sadness
6-267.wav,6,Sadness
6-268.wav,6,Sadness
6-269.wav,6,Sadness
6-27.wav,6,Sadness
6-270.wav,6,Sadness
6-271.wav,6,Sadness
6-272.wav,6,Sadness
6-273.wav,6,Sadness
6-274.wav,6,Sadness
6-275.wav,6,Sadness
6-276.wav,6,Sadness
6-277.wav,6,Sadness
6-278.wav,6,Sadness
6-279.wav,6,Sadness
6-28.wav,6,Sadness
6-280.wav,6,Sadness
6-281.wav,6,Sadness
6-282.wav,6,Sadness
6-283.wav,6,Sadness
6-284.wav,6,Sadness
6-285.wav,6,Sadness
6-286.wav,6,Sadness
6-287.wav,6,Sadness
6-288.wav,6,Sadness
6-289.wav,6,Sadness
6-29.wav,6,Sadness
6-290.wav,6,Sadness
6-291.wav,6,Sadness
6-292.wav,6,Sadness
6-293.wav,6,Sadness
6-294.wav,6,Sadness
6-295.wav,6,Sadness
6-296.wav,6,Sadness
6-297.wav,6,Sadness
6-298.wav,6,Sadness
6-299.wav,6,Sadness
6-3.wav,6,Sadness
6-30.wav,6,Sadness
6-300.wav,6,Sadness
6-301.wav,6,Sadness
6-302.wav,6,Sadness
6-303.wav,6,Sadness
6-304.wav,6,Sadness
6-305.wav,6,Sadness
6-306.wav,6,Sadness
6-307.wav,6,Sadness
6-308.wav,6,Sadness
6-309.wav,6,Sadness
6-31.wav,6,Sadness
6-310.wav,6,Sadness
6-311.wav,6,Sadness
6-312.wav,6,Sadness
6-313.wav,6,Sadness
6-314.wav,6,Sadness
6-315.wav,6,Sadness
6-316.wav,6,Sadness
6-317.wav,6,Sadness
6-318.wav,6,Sadness
6-319.wav,6,Sadness
6-32.wav,6,Sadness
6-320.wav,6,Sadness
6-321.wav,6,Sadness
6-322.wav,6,Sadness
6-323.wav,6,Sadness
6-324.wav,6,Sadness
6-325.wav,6,Sadness
6-326.wav,6,Sadness
6-327.wav,6,Sadness
6-328.wav,6,Sadness
6-329.wav,6,Sadness
6-33.wav,6,Sadness
6-330.wav,6,Sadness
6-331.wav,6,Sadness
6-332.wav,6,Sadness
6-333.wav,6,Sadness
6-334.wav,6,Sadness
6-335.wav,6,Sadness
6-336.wav,6,Sadness
6-337.wav,6,Sadness
6-338.wav,6,Sadness
6-339.wav,6,Sadness
6-34.wav,6,Sadness
6-340.wav,6,Sadness
6-341.wav,6,Sadness
6-342.wav,6,Sadness
6-343.wav,6,Sadness
6-344.wav,6,Sadness
6-345.wav,6,Sadness
6-346.wav,6,Sadness
6-347.wav,6,Sadness
6-348.wav,6,Sadness
6-349.wav,6,Sadness
6-35.wav,6,Sadness
6-350.wav,6,Sadness
6-351.wav,6,Sadness
6-352.wav,6,Sadness
6-353.wav,6,Sadness
6-354.wav,6,Sadness
6-355.wav,6,Sadness
6-356.wav,6,Sadness
6-357.wav,6,Sadness
6-358.wav,6,Sadness
6-359.wav,6,Sadness
6-36.wav,6,Sadness
6-360.wav,6,Sadness
6-361.wav,6,Sadness
6-362.wav,6,Sadness
6-363.wav,6,Sadness
6-364.wav,6,Sadness
6-365.wav,6,Sadness
6-366.wav,6,Sadness
6-367.wav,6,Sadness
6-368.wav,6,Sadness
6-369.wav,6,Sadness
6-37.wav,6,Sadness
6-370.wav,6,Sadness
6-371.wav,6,Sadness
6-38.wav,6,Sadness
6-39.wav,6,Sadness
6-4.wav,6,Sadness
6-40.wav,6,Sadness
6-41.wav,6,Sadness
6-42.wav,6,Sadness
6-43.wav,6,Sadness
6-44.wav,6,Sadness
6-45.wav,6,Sadness
6-46.wav,6,Sadness
6-47.wav,6,Sadness
6-48.wav,6,Sadness
6-49.wav,6,Sadness
6-5.wav,6,Sadness
6-50.wav,6,Sadness
6-51.wav,6,Sadness
6-52.wav,6,Sadness
6-53.wav,6,Sadness
6-54.wav,6,Sadness
6-55.wav,6,Sadness
6-56.wav,6,Sadness
6-57.wav,6,Sadness
6-58.wav,6,Sadness
6-59.wav,6,Sadness
6-6.wav,6,Sadness
6-60.wav,6,Sadness
6-61.wav,6,Sadness
6-62.wav,6,Sadness
6-63.wav,6,Sadness
6-64.wav,6,Sadness
6-65.wav,6,Sadness
6-66.wav,6,Sadness
6-67.wav,6,Sadness
6-68.wav,6,Sadness
6-69.wav,6,Sadness
6-7.wav,6,Sadness
6-70.wav,6,Sadness
6-71.wav,6,Sadness
6-72.wav,6,Sadness
6-73.wav,6,Sadness
6-74.wav,6,Sadness
6-75.wav,6,Sadness
6-76.wav,6,Sadness
6-77.wav,6,Sadness
6-78.wav,6,Sadness
6-79.wav,6,Sadness
6-8.wav,6,Sadness
6-80.wav,6,Sadness
6-81.wav,6,Sadness
6-82.wav,6,Sadness
6-83.wav,6,Sadness
6-84.wav,6,Sadness
6-85.wav,6,Sadness
6-86.wav,6,Sadness
6-87.wav,6,Sadness
6-88.wav,6,Sadness
6-89.wav,6,Sadness
6-9.wav,6,Sadness
6-90.wav,6,Sadness
6-91.wav,6,Sadness
6-92.wav,6,Sadness
6-93.wav,6,Sadness
6-94.wav,6,Sadness
6-95.wav,6,Sadness
6-96.wav,6,Sadness
6-97.wav,6,Sadness
6-98.wav,6,Sadness
6-99.wav,6,Sadness
